KK-Koha 26.05.1177 release
afc902e

  generated branch  builds/1177/release
  base branch       builds/1177/main
  source commit     afc902e759e458cb26e79aa2d1cfaec9f096d419 (builds/1177/release)

97 special branches merged:
  afc902e759e kk-FI-NGERPRINT
  835235e507b kk-47-bug-TOUPSTREAM-fix-WaitingNotifyAtCheckout
  ba7104ffef6 kk-46-bug-TOUPSTREAM-additem-breadcrumbs
  57c0a7785f5 kk-45-bug-28833-holds-queue-doubles
  f15e570e7c5 kk-44-bug-TOUPSTREAM-limit-505a-ES-length
  a1b71e11b58 kk-43-bug-TOUPSTREAM-holds-expiry
  3d5948a6316 kk-42-bug-TOUPSTREAM-checkouts-hard-limit
  1dd61f583c8 kk-41-bug-TOUPSTREAM-isbn-issn-acqorders-search
  9dd9d2ab7b4 kk-40-bug-TOUPSTREAM-warns-in-acqui-home
  deb5a21fc52 kk-39-bug-TOUPSTREAM-oauth-phone
  39ac173877f kk-38-bug-TOUPSTREAM-fix-border-css
  095a1d6170f kk-37-bug-TOUPSTREAM-warns-in-basket
  227a553d1ae kk-36-bug-TOUPSTREAM-fix-atomic-updates
  59ad614cc5f kk-35-bug-TOUPSTREAM-ui-tag-width
  da1e25ef1be kk-34-bug-TOUPSTREAM-transfer-affect-holds
  85e14f74464 kk-33-bug-TOUPSTREAM-svg-fix
  e87004a65f9 kk-32-bug-TOUPSTREAM-expand-componentparts
  9480f0a973e kk-31-bug-TOUPSTREAM-quick-library-selector
  a6206e74946 kk-30-bug-TOUPSTREAM-should-we-have-on-update-cascade-here
  726e985737a kk-29-bug-TOUPSTREAM-post-requests-referer-fix
  1ad104a33db kk-28-bug-TOUPSTREAM-ill-config-permissions
  868f912515a kk-27-bug-TOUPSTREAM-autotrim-attributes
  31eb6a3f683 kk-26-bug-TOUPSTREAM-marc-breadcrumbs
  b30b392f2df kk-25-bug-15504-hotfix
  5f2905be17c kk-24-bug-TOUPSTREAM-fix-componentpatrs-tab
  027d0d44316 kk-23-bug-TOUPSTREAM-smartrules-4-prices
  181b571e5e0 kk-22-bug-TOUPSTREAM-catsearch-extra-errors-messages
  37176aefa0b kk-21-bug-39828-quickadd-skips
  aa78acf44e1 kk-20-bug-TOUPSTREAM-nulls-in-context
  b18ed6346dd kk-19-bug-TOUPSTREAM-hotfix-dies-if-undef-branch-in-hold
  ab083889564 kk-18-bug-TOUPSTREAM-transfers_to_send-improve
  899f8235cc1 kk-17-bug-TOUPSTREAM-components-query-with-quotes
  cefad6cafff kk-16-bug-33013-extra-stats
  0176d65accf kk-15-bug-TOUPSTREAM-es-more-errors
  6df7cc6a399 kk-14-bug-TOUPSTREAM-more-workers-cli-features
  242a2b015ab kk-13-bug-TOUPSTREAM-hotfix-for-lateorders-fikka
  b2b65f96e9a kk-12-bug-TOUPSTREAM-addon-28736-es-error-message
  4498a7d3402 kk-11-bug-TOUPSTREAM-add-zebra-toggler
  de3eab0b6b3 kk-10-bug-TOUPSTREAM-fix-SQL-quoting
  31c28d06fb2 kk-09-HOTFIX-block-wrong-barcodes
  0a795053ce0 kk-08-HOTFIX-keep-current-jobs-only
  fa41a130523 kk-07-bug-41732-order-quantity-one
  3ef3bca9947 kk-05-on-01-bug-TOUPSTREAM-fix-noitem-dies
  378c67e713f kk-04-on-01-bug-TOUPSTREAM-default-framework-per-session
  a9289557339 kk-03-bug-32563-SYNC-wrong-hold-start-date
  4e4153256a0 kk-02-bug-26867-holds-to-pull-cn-sort
  504b1f9c887 kk-01-bug-20447-NOSYNC-mfhd-support
